	ИМЯ	ПОЛ	КАТЕГОРИЯ	ГОДЫ ЖИЗНИ	ЗНАКОМСТВО	Года в ПРОЗА	Года в СТИХ	Года в ПОЭМА	Года в ДРАМА	Года в СТИХ+ПРОЗА
147	Любимов Юрий Петрович	М	Режиссер	1917-2014	1	1981, 1990, 1998, 2000	1960, 2003			
148	Лютер Мартин	М	Реформатор	1483-1546	0	1967, 1990		1999		
149	Мавроди Сергей Пантелеевич	М	Бизнес	1955-2018	0	1994		1999		
150	Макаревич Андрей Вадимович	М	Музыкант	1953-н.в.	1	1997, 1998	1994		2002	
151	Малевич Казимир Северинович	М	Художник	1879-1935	0	1984, 1990, 1992, 1994, 1997	1983, 1993, 1994, 1997	1996	2003	
152	Мандельштам Надежда Яковлевна	Ж	Писатель	1899-1980	1	1984, 1992	1998			
153	Мандельштам Осип Эмильевич	М	Поэт	1891-1938	0	1973, 1976, 1981, 1984, 1990, 1992, 1994, 1997, 1998, 1999, 2000, 2003, 2004, 2006	1981, 1982, 1987	1986, 1998, 2003, 2004	1999	
154	Маркес Габриэль Гарсия	М	Писатель	1927-2014	1	1984	1973		2002	
155	Маркс Карл	М	Философ	1818-1883	0	1961, 1962, 1992, 1998	1987, 1990	1977		1965
156	Маршак Самуил Яковлевич	М	Поэт	1887-1964	1	1981, 1990	1983	1998		
157	Маяковский Владимир Владимирович	М	Поэт	1893-1930	0	1966, 1967, 1970, 1972, 1973, 1975, 1976, 1981, 1982, 1983, 1984, 1987, 1990, 1992, 1994, 1998, 2000, 2001, 2003, 2006, 2009, 2010	1947, 1962, 1963, 1968, 1973, 1987, 2000, 2008	1964, 1999	2002	1976
158	Межелайтис Эдуардас	М	Поэт	1919-1997	0	1990	1963			
159	Межиров Александр Петрович	М	Поэт	1923-2009	1	1981, 1983, 1998, 2000	2006			
160	Мейерхольд Всеволод Эмильевич	М	Режиссер	1874-1940	0	1990, 1998	1977			
161	Мельников Константин Степанович	М	Архитектор	1890-1974	0	1973, 1984, 1990, 1992	1978, 1984, 2002			
162	Мень Александр Владимирович	М	Религиозный деятель	1935-1990	1	1981	1990			
163	Микеланджело Буонарроти	М	Художник, скульптор	1475-1564	0	1975, 1984, 1998	1967, 1971, 1975, 1983	1957		
164	Миро Жоан	М	Художник	1893-1983	0	1962	1992			
165	Мицкевич Адам	М	Поэт	1798-1855	0	1981	1971			
166	Мишо Анри	М	Поэт, художник	1899-1984	1	1982, 1984, 1992, 1994	1980			
167	Модильяни Амедео	М	Художник	1884-1920	0	1984	1962, 1967			
168	Моцарт Вольфганг Амадей	М	Композитор	1756-1791	0	1973, 1992	1980, 1992	1998		
169	Мур Генри	М	Скульптор	1898-1986	1	1966, 1970, 1984, 1998	1965			
170	Набоков Владимир Владимирович	М	Писатель	1899-1977	0	1984, 1990, 1992, 1998, 1999, 2002, 2003, 2006	1972			
171	Наполеон Бонапарт	М	Историческая личность	1769-1821	0	1984, 1992, 1998, 2001	1970, 1976, 1981, 1992, 2003, 2004	1964, 1979, 1999	2003	
172	Неизвестный Эрнст Иосифович	М	Скульптор	1925-2016	1	1990, 1994	1966, 2001	1998		1964
173	Некрасов Виктор Платонович	М	Писатель	1911-1987	1	1984, 1990, 1998, 1999	1989			
174	Некрасов Николай Алексеевич	М	Поэт	1821-1878	0	1984, 1998		1979		
175	Неруда Пабло	М	Поэт	1904-1973	1	1984, 1998	1973			
176	Николай II Александрович	М	Историческая личность	1868-1918	0	1990			2003	
177	Николай Михайлович Романов	М	Историческая личность	1859-1919	0	1984		1979		
178	Ницше Фридрих	М	Философ	1844-1900	0	1999	1988			
179	Оден Уистен Хью	М	Поэт	1907-1973	1	1984, 1992	1979			
180	Окуджава Булат Шалвович	М	Музыкант, поэт	1924-1997	1	1976, 1981, 1984, 1990, 1994, 1998, 1999, 2000	1960, 1961, 1976, 1981, 1998			
181	Павел (апостол)	М	Библейский персонаж	5-67	0	1998	2004, 2006		1999	
182	Павлов Леонид Николаевич	М	Архитектор	1909-1990	1	1984, 1998	1980			
183	Пастернак Борис Леонидович	М	Поэт, писатель	1890-1960	0	1966, 1968, 1973, 1975, 1976, 1981, 1984, 1987, 1990, 1992, 1994, 1997, 1998, 1999, 2000, 2001, 2003, 2004, 2009, 2010	1960, 1965, 1968, 1973, 1977, 1989, 1997, 2000, 2004, 2006, 2008, 2009	1982, 1999, 2007		
184	Паунд Эзра	М	Поэт	1885-1972	0	1990, 1992, 1998, 2000, 2001	1999	1996	2003	
185	Пелевин Виктор Олегович	М	Писатель	1962-н.в.	0	1990, 1999	2003		2000	
186	Петр I Алексеевич	М	Историческая личность	1672-1725	0	1990, 1998	1958, 1971, 1976, 1977, 1980, 1982, 1987, 1994, 1998			
187	Петрарка Франческо	М	Поэт	1304-1374	0	1982, 1998	1982	1982		
188	Пикассо Пабло	М	Художник	1881-1973	1	1961, 1962, 1973, 1981, 1984, 1994, 1997, 1998, 2001	1963, 1974, 1981	1996		
189	Плиний Старший	М	Писатель	23-79	0	1990	1997			
190	Плисецкая Майя Михайловна	Ж	Балет	1925-2015	1	1966, 1970, 1984, 1990, 1992, 1994, 1998, 2006	1974, 2002	2005	2003	
191	Полисадов Андрей	М	Религиозный деятель	Неизвестно	0	1984		1979		
192	Поллак Джексон	М	Художник	1912-1956	0	1990	2000			
193	Постник	М	Архитектор	Неизвестно	0	1973		1979		
194	Пруст Марсель	М	Писатель	1871-1922	0	1972, 1994	1992, 2004			
195	Пугачёва Алла Борисовна	Ж	Певец	1949-н.в.	1	1994, 1998	1978			
196	Пушкин Александр Сергеевич	М	Поэт	1799-1837	0	1961, 1962, 1966, 1970, 1973, 1976, 1984, 1990, 1992, 1994, 1997, 1998, 1999, 2000, 2001, 2003	1958, 1966, 1973, 1975, 1976, 1977, 1979, 1980, 1982, 1985, 1987, 1992, 1994, 1997, 1999, 2000, 2005	1964, 1979, 1982, 1996, 1999		
197	Разин Степан Тимофеевич	М	Историческая личность	1630-1671	0	1990	1975			
198	Раушенберг Роберт	М	Художник	1925-2008	1	1990	1977			
199	Рафаэль Санти	М	Художник	1483-1520	0	1984, 1994	1958, 1983			
200	Рахманинов Сергей Васильевич	М	Композитор	1873-1943	1	1973, 1983	1972, 1988			
201	Рембо Артюр	М	Поэт	1854-1891	0	1992, 1994, 1999	1972, 1984, 1997, 1999			
202	Ренуар Пьер Огюст	М	Художник	1841-1919	0	1981	1958, 1972		2003	
203	Репин Илья Ефимович	М	Художник	1844-1930	0	1984, 1998		1964		
204	Рерих Николай Константинович	М	Художник	1874-1947	0	1975, 1984, 1992, 1998	1989			
205	Рихтер Святослав Теофилович	М	Музыкант	1915-1997	1	1966, 1970, 1981, 1984, 1990, 1997, 1998, 2000	1975, 1983, 1989, 1997			
206	Росс Бетси	М	Историческая личность	1752-1836	0	1992	1990			
207	Ростропович Мстислав Леопольдович	М	Музыкант	1927-2007	1	1990, 1994, 1998	1994			
208	Рубинштейн Лев Семёнович	М	Поэт	1947-н.в.	1	1990	1992			
209	Рублев Андрей	М	Художник	1360-1430	0	1967, 1984	1977			
210	Рыбников Алексей Львович	М	Композитор	1945-н.в.	1	1984, 1990, 1998	2008		1970, 2003	
211	Рыков Алексей Иванович	М	Политический деятель	1881-1938	0	1990		1996		
212	Сапгир Генрих Вениаминович	М	Поэт	1928-1999	1	1968, 1990, 1994, 1998, 2000, 2006	1993			
213	Сартр Жан-Поль	М	Философ	1905-1980	1	1975, 1984, 1990, 1992, 1994	1962			1963
214	Сахаров Андрей Дмитриевич	М	Учёный	1921-1989	1	1990, 1998, 2000	1994			
215	Северянин Игорь Васильевич	М	Поэт	1887-1941	0	1971, 1973, 1983, 1984, 1992, 1998, 2003	1977, 1981	1986		
216	Сервантес Мигель де	М	Писатель	1547-1616	0	1994	1965, 1993	1999		
217	Серов Валентин Александрович	М	Художник	1865-1911	0	1976, 1984, 1990, 1998		1999		
218	Симонов Константин Михайлович	М	Поэт, писатель	1915-1979	1	1981, 1984, 1992, 1998, 1999		1964, 1998		
219	Слуцкий Борис Абрамович	М	Поэт	1919-1986	1	1976, 1983, 1984, 1990, 1992, 1999	1976			
220	Смит Уильям Джей	М	Поэт	1918-2015	1	1971, 1983, 1992	1978			
221	Сократ	М	Философ	470 до н.э.-399 до н.э.	0	1998			2000	
222	Солоухин Владимир Алексеевич	М	Писатель	1924-1997	1	1984, 1987, 1990, 1998	1972, 1975			
223	Сорос Джордж	М	Бизнес	1930-н.в.	0	1998		2007		
224	Сталин Иосиф Виссарионович	М	Историческая личность	1878-1953	0	1968, 1981, 1984, 1990, 1992, 1994, 1997, 1998, 1999, 2000, 2006	1958, 1972, 1987, 1991, 2004, 2008		2003	
225	Старовойтова Галина Васильевна	Ж	Политический деятель	1946-1998	1	1994, 1999		1999		
226	Стравинский Игорь Фёдорович	М	Композитор	1882-1971	0	1966, 1970, 1973, 1984	1967, 1974, 1989			
227	Сулейменов Олжас Омарович	М	Поэт	1936-н.в.	1	1998	1970			
228	Суриков Василий Иванович	М	Художник	1848-1916	0	1984	1977			
229	Сытин Иван Дмитриевич	М	Издатель	1851-1934	0	1984		1999		
230	Табидзе Тициан Юстинович	М	Поэт	1895-1937	0	1992	1987			
231	Таривердиев Микаэл Леонович	М	Композитор	1931-1996	1	1984, 1990, 1998	1963, 1988	1996		
232	Тарковский Андрей Арсеньевич	М	Режиссер	1932-1986	1	1981, 1990, 1994, 1998	1961, 1975, 1977, 1979, 1990	1979		
233	Твардовский Александр Трифонович	М	Поэт	1910-1971	1	1990, 1999, 2000, 2001	1962			
234	Темирканов Юрий Хатуевич	М	Дирижер	1938-2023	0	1990, 1994, 2006	2002	2005		
235	Ткаченко Александр Михайлович	М	Поэт	1955-н.в.	1	1978, 1990, 1998, 2000	2008	2009		
236	Толстой Лев Николаевич	М	Писатель	1828-1910	0	1981, 1984, 1987, 1992, 1994, 1998, 2000	1977, 1989, 2009	1986, 1996, 1999		
237	Третьяков Павел Михайлович	М	Меценат	1832-1898	0	1984, 1998	1974, 1984			
238	Троцкий Лев Давидович	М	Революционер	1879-1940	0	1984, 1992, 1994, 1998	2003		2000	
239	Тулуз-Лотрек Анри	М	Художник	1864-1901	0	1966, 1970		1977		
240	Тургенев Иван Сергеевич	М	Писатель	1818-1883	0	1984, 1998	1972, 1987			
241	Тухачевский Михаил Николаевич	М	Военный деятель	1893-1937	0	1990	1977			1965
242	Уанджюк Марика	М	Поэт	Неизвестно	1	1992, 1998	1975			
243	Уваров Алексей Сергеевич	М	Археолог	1825-1884	0	1984		1979		
244	Уварова Прасковья Сергеевна	Ж	Археолог	1840-1924	0	1984		1979		
245	Фет Афанасий Афанасьевич	М	Поэт	1820-1892	0	1973, 1975, 1981, 1984, 1994, 1998, 2010	1970, 1973, 1975			
246	Филатов Леонид Алексеевич	М	Актер	1946-2003	1	1990	1986			
247	Филонов Павел Николаевич	М	Художник	1883-1941	0	1973, 1984, 1990, 2000	1967, 1981			
248	Флоренский Павел Александрович	М	Философ	1882-1937	0	1975, 1990, 1992, 1994, 1998, 2003		1964, 1998		
249	Фрейд Зигмунд	М	Психоаналитик	1856-1939	0	1990	1979, 1982, 1994	1996		
250	Фурцева Екатерина Алексеевна	Ж	Политический деятель	1910-1974	1	1990	2001		2003	
251	Хемингуэй Эрнест Миллер	М	Писатель	1899-1961	0	1984	1965			
252	Херасков Михаил Матвеевич	М	Поэт	1733-1807	0	2004		2004		
253	Хлебников Борис Николаевич	М	Историк	Неизвестно	1	1984		1979		
254	Хлебников Велемир Викторович	М	Поэт	1885-1922	0	1970, 1973, 1975, 1976, 1981, 1984, 1990, 1992, 1994, 1998, 1999, 2000, 2003, 2006, 2009	1978, 1981, 1982, 1984	1964, 1998		
255	Ходасевич Владислав Фелицианович	М	Поэт	1886-1939	0	1984, 1992, 1998, 2003	1980			
256	Холодов Дмитрий Юрьевич	М	Журналист	1967-1994	1	1990, 2000	1994			
257	Хрущёв Никита Сергеевич	М	Политический деятель	1894-1971	1	1981, 1982, 1987, 1990, 1992, 1998, 1999, 2000, 2001	1997, 2000, 2003, 2004			1964
258	Цветаева Марина Ивановна	М	Поэт	1892-1941	0	1966, 1970, 1981, 1984, 1992, 1997, 1998, 1999, 2000, 2003, 2006, 2009	1968, 1970, 1976, 1982, 1984, 2005			
259	Цезарь Гай Юлий	М	Историческая личность	100 до н.э.-44 до н.э.	0	1999	1975			
260	Чаадаев Пётр Яковлевич	М	Философ	1794-1856	0	1975	1996			
261	Чайковский Пётр Ильич	М	Композитор	1840-1893	0	1973, 1975, 1984, 1992, 1999	1981, 1993, 1996, 2004	1996, 1999	1999	
262	Чаклайс Марис Рудольфович	М	Поэт	1940-2003	0	1973, 1978	1971			
263	Чаплин Чарльз Спенсер	М	Актер	1889-1977	0	1998				1978
264	Шагал Марк Захарович	М	Художник	1887-1985	1	1984, 1990, 1992, 1994, 1997, 1998, 1999, 2000, 2002	1973, 1978, 1980, 1988	1999		
265	Шевчук Юрий Юлианович	М	Музыкант, поэт	1957-н.в.	1	1998, 1999	2009			
266	Шекспир Уильям	М	Драматург	1564-1616	0	1967, 1998, 2001	1967, 1976, 1977, 1980, 1983	1998		
267	Шестов Лев Исаакович	М	Философ	1866-1938	0	1990	1986	1986		
268	Шкловский Виктор Борисович	М	Писатель	1893-1984	1	1970, 1976, 1990, 2003	1964, 1972, 1982			
269	Шнитке Альфред Гарриевич	М	Композитор	1934-1998	1	1990	1974, 2002			
270	Шопен Фредерик Франсуа	М	Композитор	1810-1849	0	1984, 1990, 1998, 2001	1967, 1981			
271	Шопенгауэр Артур	М	Философ	1788-1860	0	1990	2006			
272	Шостакович Дмитрий Дмитриевич	М	Композитор	1906-1975	1	1973, 1990, 1998, 2000	1974, 2002			
273	Шуберт Франц	М	Композитор	1797-1828	0	1997	1980			
274	Шукшин Василий Макарович	М	Писатель	1929-1974	1	1981, 2000	1975			
275	Щедрин Родион Константинович	М	Композитор	1932-н.в.	1	1966, 1975, 1984, 1990, 1992, 1998	1967, 1973, 1981, 2002			
276	Щипачёв Степан Петрович	М	Поэт	1899-1980	1	1984	1959			
277	Элиот Томас Стернз	М	Поэт	1888-1965	0	1984, 1990, 1998	1979			
278	Эрдман Николай Робертович	М	Драматург	1900-1970	1	1990		1999		
279	Юон Константин Фёдорович	М	Художник	1875-1958	0	1975	1973			
280	Яковлев Александр Николаевич	М	Политический деятель	1923-2005	1	1998, 2000		1986		
281	Яншин Алексей	М	Учёный	Неизвестно	0	1992		1986		